loss,iou,precision,recall,f1_score,val_loss,val_iou,val_precision,val_recall,val_f1_score,lr
0.9661234617233276,0.587334156036377,0.5290901064872742,0.9026375412940979,0.6863929629325867,1.2899622917175293,0.3613135516643524,0.879612386226654,0.0024024860467761755,0.004919381812214851,0.0002
0.5913897752761841,0.9091848134994507,0.8823865056037903,0.9870569109916687,0.9313849210739136,1.2358381748199463,0.3599163591861725,0.0,0.0,0.0,0.0002
0.4975235164165497,0.9399343729019165,0.9252905249595642,0.98725825548172,0.9544894695281982,1.2257729768753052,0.3599163591861725,0.0,0.0,0.0,0.0002
0.45861658453941345,0.9462459087371826,0.9345748424530029,0.9869296550750732,0.9589589834213257,1.2394665479660034,0.3599163591861725,0.0,0.0,0.0,0.0002
0.42933622002601624,0.9494156837463379,0.9379529356956482,0.9882624745368958,0.9616420269012451,1.252311110496521,0.3599163591861725,0.0,0.0,0.0,0.0002
0.4040749967098236,0.9525721669197083,0.9425345659255981,0.9881975054740906,0.9644750356674194,1.2439433336257935,0.3599163591861725,0.0,0.0,0.0,0.0002
0.3871725797653198,0.9533387422561646,0.9452416896820068,0.9863900542259216,0.9648683667182922,1.241792917251587,0.3599163591861725,0.0,0.0,0.0,0.0002
0.3781717121601105,0.9536463022232056,0.9460555911064148,0.985975980758667,0.9648721814155579,1.2112025022506714,0.3599163591861725,0.0,0.0,0.0,4e-05
0.36869630217552185,0.9556259512901306,0.9468234181404114,0.9883109927177429,0.9665434956550598,1.145365595817566,0.3599163591861725,0.0,0.0,0.0,4e-05
0.3662935495376587,0.9557226896286011,0.9475708603858948,0.9876311421394348,0.9664163589477539,1.0735670328140259,0.3599163591861725,0.0,0.0,0.0,4e-05
0.36328673362731934,0.9555944204330444,0.9474429488182068,0.9875673055648804,0.966262698173523,0.9923576712608337,0.3612503409385681,0.9990076422691345,0.0022204332053661346,0.004761254880577326,4e-05
0.3561156094074249,0.9574850797653198,0.9503979086875916,0.9873160719871521,0.9679630994796753,0.9158099889755249,0.4009372889995575,0.9954838156700134,0.06814118474721909,0.13486887514591217,4e-05
0.3547179102897644,0.9574452042579651,0.9499222636222839,0.9877797961235046,0.9675580859184265,0.8477810025215149,0.5517326593399048,0.9922515749931335,0.31539279222488403,0.4865531027317047,4e-05
0.3485393226146698,0.9585452675819397,0.9518915414810181,0.9873594641685486,0.9686527848243713,0.7244002819061279,0.7333940267562866,0.9920918345451355,0.6046648025512695,0.7521538138389587,4e-05
0.3482375741004944,0.958325982093811,0.9527922868728638,0.9860175848007202,0.9683370590209961,0.5489427447319031,0.8542183637619019,0.986293375492096,0.7949992418289185,0.8816694617271423,4e-05
0.3406287729740143,0.9594019055366516,0.9530102014541626,0.9874923825263977,0.969388484954834,0.4670374095439911,0.8967583179473877,0.9779158234596252,0.866715133190155,0.921090841293335,4e-05
0.3360145390033722,0.9606595635414124,0.9544527530670166,0.9879074692726135,0.9704872369766235,0.3688346743583679,0.9300765991210938,0.960023820400238,0.9347229599952698,0.9491672515869141,4e-05
0.33136630058288574,0.9613240957260132,0.9556072950363159,0.9876968860626221,0.9709123969078064,0.3561960458755493,0.9336475133895874,0.950370728969574,0.950180172920227,0.952111005783081,4e-05
0.32916468381881714,0.9609727263450623,0.9548797011375427,0.9879363179206848,0.9706739187240601,0.3387297987937927,0.9353091716766357,0.9263001680374146,0.9794519543647766,0.9536210894584656,4e-05
0.32860270142555237,0.9615509510040283,0.9569070935249329,0.9866377115249634,0.9709629416465759,0.3343294858932495,0.9370574951171875,0.9281343817710876,0.9802190065383911,0.9548383355140686,4e-05
0.32355836033821106,0.962047278881073,0.9569205641746521,0.9874077439308167,0.9713404774665833,0.32433566451072693,0.9435328841209412,0.9365006685256958,0.9812353253364563,0.959831178188324,4e-05
0.3154013752937317,0.9634858965873718,0.9581620097160339,0.9883277416229248,0.9726364016532898,0.32202279567718506,0.9427038431167603,0.931659996509552,0.9854472875595093,0.9594321846961975,4e-05
0.3134634494781494,0.9638251066207886,0.9588716626167297,0.9880911707878113,0.9729093313217163,0.31706202030181885,0.9445617198944092,0.9360419511795044,0.9834372401237488,0.960780143737793,4e-05
0.314481645822525,0.9637084007263184,0.9594829082489014,0.9872451424598694,0.9724500179290771,0.31777945160865784,0.9430834054946899,0.9351096153259277,0.9820902943611145,0.959621787071228,4e-05
0.3087671101093292,0.9645600318908691,0.9609524607658386,0.9869957566261292,0.9734464287757874,0.32564428448677063,0.9374029636383057,0.9244306683540344,0.9851422309875488,0.9555162787437439,4e-05
0.30436426401138306,0.9648309350013733,0.9604948163032532,0.9879146814346313,0.9737038612365723,0.3140448331832886,0.941245436668396,0.9273893237113953,0.9880398511886597,0.958574652671814,4e-05
0.30100488662719727,0.9658999443054199,0.9623146653175354,0.9876286387443542,0.9744112491607666,0.3118446171283722,0.9418842792510986,0.9275756478309631,0.9888795018196106,0.9591064453125,4e-05
0.2991301715373993,0.9658147692680359,0.9626449942588806,0.9871405363082886,0.9744241833686829,0.309329628944397,0.9432773590087891,0.9315811395645142,0.9864827990531921,0.9601059556007385,4e-05
0.296816349029541,0.9655510783195496,0.9618145227432251,0.9876206517219543,0.974199652671814,0.30742204189300537,0.9434571266174316,0.9296782612800598,0.9890050888061523,0.9603465795516968,4e-05
0.2902059257030487,0.967211902141571,0.9639587998390198,0.9879136681556702,0.975665271282196,0.30084890127182007,0.9442952871322632,0.9301990270614624,0.9897765517234802,0.9609994888305664,4e-05
0.2904435694217682,0.966193675994873,0.9632465243339539,0.9870876669883728,0.9747210741043091,0.3101465702056885,0.9382017850875854,0.9229071736335754,0.9882916212081909,0.9566789269447327,4e-05
0.28849661350250244,0.9662477970123291,0.9633239507675171,0.9870891571044922,0.974688708782196,0.30923280119895935,0.9371801614761353,0.9297612309455872,0.978536069393158,0.9559659361839294,4e-05
0.2822091281414032,0.967034101486206,0.9642432332038879,0.9873319864273071,0.9752428531646729,0.29545828700065613,0.9438518285751343,0.9372140765190125,0.9809431433677673,0.9605505466461182,4e-05
0.27914899587631226,0.9686781167984009,0.966387927532196,0.9876015782356262,0.9767244458198547,0.3038342297077179,0.9382400512695312,0.9261982440948486,0.9844498634338379,0.9567928910255432,4e-05
0.27910172939300537,0.9682435989379883,0.9669429659843445,0.9863377809524536,0.9763060212135315,0.29265373945236206,0.9440295100212097,0.9337583780288696,0.9851929545402527,0.9608404636383057,4e-05
0.27493906021118164,0.968166708946228,0.9656798839569092,0.9875612854957581,0.976153552532196,0.2927219569683075,0.9398097991943359,0.934314489364624,0.9776405692100525,0.9580400586128235,4e-05
0.2739759683609009,0.9680768251419067,0.9657645225524902,0.9873313903808594,0.9760568737983704,0.2921369671821594,0.9408102035522461,0.9305194020271301,0.9836528897285461,0.9585934281349182,4e-05
0.2679850459098816,0.9695308804512024,0.9675084352493286,0.9877332448959351,0.9773075580596924,0.2990127503871918,0.936044454574585,0.9298288822174072,0.9765803217887878,0.9551411271095276,4e-05
0.26461997628211975,0.970362663269043,0.968573272228241,0.9878916144371033,0.9780243039131165,0.28680306673049927,0.940841555595398,0.9356585144996643,0.9778002500534058,0.9586039185523987,4e-05
0.2653977870941162,0.9696084856987,0.9681851863861084,0.9871362447738647,0.9773104786872864,0.2987546920776367,0.9321357011795044,0.933609127998352,0.9658458232879639,0.9524662494659424,4e-05
0.26232558488845825,0.9699957370758057,0.9683924317359924,0.9875157475471497,0.9775419235229492,0.2820640206336975,0.9379489421844482,0.9421775937080383,0.9658341407775879,0.9564828872680664,4e-05
0.2638401687145233,0.9695136547088623,0.968373715877533,0.9867901802062988,0.9768624305725098,0.2805555760860443,0.9380935430526733,0.9395483732223511,0.9689624309539795,0.9565877914428711,4e-05
0.2562871277332306,0.9707767963409424,0.9694795608520508,0.9875731468200684,0.9782053232192993,0.27808883786201477,0.9378046989440918,0.9423201084136963,0.9654452800750732,0.9564362168312073,4e-05
0.25540250539779663,0.9702585935592651,0.9689747095108032,0.9873062372207642,0.9777421355247498,0.2784091532230377,0.937336802482605,0.9414329528808594,0.9656597375869751,0.9559751152992249,4e-05
0.25344595313072205,0.9706974029541016,0.9701725840568542,0.9867202639579773,0.9780712723731995,0.2794504463672638,0.9359160661697388,0.9397419691085815,0.9652140140533447,0.9552409648895264,4e-05
0.2492920607328415,0.971138596534729,0.9697747826576233,0.9878196716308594,0.9784396290779114,0.2799220681190491,0.9363808035850525,0.9405904412269592,0.9650356769561768,0.9555213451385498,4e-05
0.24337120354175568,0.9718133211135864,0.9710976481437683,0.9874657392501831,0.9790941476821899,0.2788170874118805,0.9355663061141968,0.9389773011207581,0.9654881954193115,0.9550195336341858,4e-05
0.24427171051502228,0.9718165397644043,0.9707935452461243,0.9877906441688538,0.9790487885475159,0.277172714471817,0.9382952451705933,0.9386692047119141,0.9702659845352173,0.9569597840309143,8e-06
0.24379681050777435,0.9721391797065735,0.9715163707733154,0.9875268340110779,0.9793146252632141,0.27667567133903503,0.9390950202941895,0.9372908473014832,0.9731077551841736,0.9575219750404358,8e-06
0.24307015538215637,0.9722143411636353,0.9716482758522034,0.9875040054321289,0.9794052243232727,0.2826320230960846,0.9383759498596191,0.9339789152145386,0.9756723046302795,0.9570388197898865,8e-06
0.24341675639152527,0.9719388484954834,0.9712103605270386,0.9875404834747314,0.9790991544723511,0.28354451060295105,0.9385654926300049,0.9334607720375061,0.9765730500221252,0.9571656584739685,8e-06
0.24534755945205688,0.9715389013290405,0.9706883430480957,0.9874739646911621,0.978565514087677,0.2812069058418274,0.9392422437667847,0.93487149477005,0.9760777950286865,0.9576459527015686,8e-06
0.2412460446357727,0.9723708033561707,0.9718667268753052,0.9875150322914124,0.9794895648956299,0.278109073638916,0.9399359226226807,0.9353659152984619,0.9766517877578735,0.9581179022789001,8e-06
0.24380187690258026,0.9716441631317139,0.9708694815635681,0.9874451756477356,0.9787154197692871,0.2806101441383362,0.9388244152069092,0.9349197745323181,0.9753392338752747,0.9573517441749573,1.6e-06
0.24164369702339172,0.9724269509315491,0.9720642566680908,0.9873939156532288,0.9794811606407166,0.2788376212120056,0.9391214847564697,0.9356546401977539,0.9749934673309326,0.9575541019439697,1.6e-06
0.24012184143066406,0.9725527763366699,0.9719735980033875,0.9876823425292969,0.9795868992805481,0.2773430049419403,0.9395730495452881,0.9362346529960632,0.9750760793685913,0.9578676819801331,1.6e-06
0.24051061272621155,0.9722501039505005,0.9715142250061035,0.9876997470855713,0.9792964458465576,0.27716562151908875,0.939934492111206,0.936091959476471,0.9758273363113403,0.9581247568130493,1.6e-06
0.24446503818035126,0.971522867679596,0.970797061920166,0.9873347878456116,0.9785886406898499,0.27706798911094666,0.9400582909584045,0.9361621141433716,0.9759501814842224,0.9582153558731079,3.2e-07
0.2452596127986908,0.971838116645813,0.9711309671401978,0.9874686598777771,0.9784988164901733,0.27738890051841736,0.9401968121528625,0.9360485672950745,0.976304829120636,0.9583150744438171,3.2e-07
